date,confirmed,deaths,new_cases,new_deaths,new_cases_smoothed,A_normalized
2022-01-23,1793311,22635,12108.0,86.0,17818.14285714286,-0.3214517897119106
2022-01-24,1812384,22748,19073.0,113.0,17938.85714285714,-0.3168547639060031
2022-01-25,1830263,22852,17879.0,104.0,18203.714285714286,-0.30676850846913595
2022-01-26,1848223,22970,17960.0,118.0,18382.428571428572,-0.29996273416950237
2022-01-27,1867935,23083,19712.0,113.0,18240.14285714286,-0.3053812403265248
2022-01-28,1890296,23195,22361.0,112.0,18334.14285714286,-0.30180154449186536
2022-01-29,1909880,23275,19584.0,80.0,19350.85714285714,-0.26308316264494924
2022-01-30,1920992,23372,11112.0,97.0,19474.428571428572,-0.258377331494523
2022-01-31,1940723,23500,19731.0,128.0,19181.571428571428,-0.2695298793076717
2022-02-01,1965719,23608,24996.0,108.0,18650.0,-0.28977311365534275
2022-02-02,1984544,23721,18825.0,113.0,18141.285714285714,-0.3091459052468658
2022-02-03,2002206,23833,17662.0,112.0,18122.428571428572,-0.30986402052068795
2022-02-04,2020846,23927,18640.0,94.0,17996.14285714286,-0.31467321674840665
2022-02-05,2036869,23999,16023.0,72.0,17809.14285714286,-0.3217945265471439
2022-02-06,2047849,24094,10980.0,95.0,17922.14285714286,-0.3174912751714364
2022-02-07,2066696,24210,18847.0,116.0,18135.285714285714,-0.3093743964703547
2022-02-08,2090383,24322,23687.0,112.0,17993.14285714286,-0.3147874623601511
2022-02-09,2109999,24410,19616.0,88.0,18053.0,-0.3125079903924881
2022-02-10,2129153,24507,19154.0,97.0,18034.85714285714,-0.3131989043301807
2022-02-11,2146798,24609,17645.0,102.0,18251.0,-0.3049677800173545
2022-02-12,2163240,24679,16442.0,70.0,18004.0,-0.31437400205098076
2022-02-13,2174093,24754,10853.0,75.0,17988.714285714286,-0.31495611064415485
2022-02-14,2194453,24836,20360.0,82.0,18038.285714285714,-0.3130683379167585
2022-02-15,2216411,24917,21958.0,81.0,18175.285714285714,-0.3078511216470954
2022-02-16,2235920,25001,19509.0,84.0,18012.85714285714,-0.31403670548297336
2022-02-17,2255421,25095,19501.0,94.0,17833.285714285714,-0.3208751213859625
2022-02-18,2274025,25183,18604.0,88.0,17508.714285714286,-0.3332354085232666
2022-02-19,2289330,25260,15305.0,77.0,17172.0,-0.3460581183747746
2022-02-20,2298926,25327,9596.0,67.0,16808.14285714286,-0.35991447899920836
2022-02-21,2317014,25417,18088.0,90.0,16282.142857142857,-0.37994554292506855
2022-02-22,2336615,25485,19601.0,68.0,15897.0,-0.3946125033661654
2022-02-23,2353577,25538,16962.0,53.0,15408.142857142857,-0.41322909781328465
2022-02-24,2369396,25603,15819.0,65.0,15210.714285714286,-0.42074754711951445
2022-02-25,2385304,25668,15908.0,65.0,14950.0,-0.4306760348068297
2022-02-26,2397187,25719,11883.0,51.0,14608.142857142857,-0.443694594278471
2022-02-27,2405401,25785,8214.0,66.0,14407.42857142857,-0.45133816973089724
2022-02-28,2421664,25860,16263.0,75.0,14402.285714285714,-0.45153401935103055
2022-03-01,2438872,25914,17208.0,54.0,14422.57142857143,-0.45076150140494897
2022-03-02,2454429,25972,15557.0,58.0,14581.714285714286,-0.4447010437152673
2022-03-03,2470212,26036,15783.0,64.0,14724.42857142857,-0.4392662167565671
2022-03-04,2486262,26092,16050.0,56.0,13635.285714285714,-0.480742814087028
2022-03-05,2499259,26143,12997.0,51.0,14185.142857142857,-0.4598032255344383
2022-03-06,2508472,26194,9213.0,51.0,15296.285714285714,-0.41748882705118484
2022-03-07,2517111,26246,8639.0,52.0,16164.857142857143,-0.3844120023175538
2022-03-08,2538168,26303,21057.0,57.0,16909.14285714286,-0.3560682100704786
2022-03-09,2561503,26366,23335.0,63.0,17767.0,-0.3233994053787922
2022-03-10,2583366,26424,21863.0,58.0,18163.14285714286,-0.308313544361299
2022-03-11,2604626,26473,21260.0,49.0,20169.285714285714,-0.2319158717076183
2022-03-12,2623628,26513,19002.0,40.0,20964.0,-0.20165166512979116
2022-03-13,2635614,26562,11986.0,49.0,21015.285714285714,-0.19969860919568372
2022-03-14,2658296,26635,22682.0,73.0,21357.14285714286,-0.1866800497240424
2022-03-15,2684916,26686,26620.0,51.0,21694.428571428572,-0.17383557880363076
2022-03-16,2708610,26730,23694.0,44.0,21794.85714285714,-0.17001107094380485
2022-03-17,2732866,26792,24256.0,62.0,21862.85714285714,-0.167421503744264
2022-03-18,2756487,26847,23621.0,55.0,21983.714285714286,-0.16281903767113037
2022-03-19,2776192,26893,19705.0,46.0,21996.428571428572,-0.16233485388802293
2022-03-20,2788654,26937,12462.0,44.0,21911.85714285714,-0.16555549208577136
2022-03-21,2812182,26995,23528.0,58.0,21604.85714285714,-0.17724662635428656
2022-03-22,2838891,27029,26709.0,34.0,20549.571428571428,-0.2174338803522029
2022-03-23,2861993,27083,23102.0,54.0,20100.0,-0.23455440131219252
2022-03-24,2884100,27125,22107.0,42.0,20238.14285714286,-0.22929366290472186
2022-03-25,2900334,27160,16234.0,35.0,20804.0,-0.2077447644228284
2022-03-26,2916892,27216,16558.0,56.0,21141.571428571428,-0.19488941296796503
2022-03-27,2930321,27268,13429.0,52.0,21048.571428571428,-0.19843102693204295
2022-03-28,2957810,27341,27489.0,73.0,20904.14285714286,-0.20393113709745414
2022-03-29,2986882,27392,29072.0,51.0,21599.571428571428,-0.1774479162416458
2022-03-30,3009333,27454,22451.0,62.0,21494.571428571428,-0.1814465126527015
2022-03-31,3030429,27510,21096.0,56.0,21055.714285714286,-0.1981590135707466
2022-04-01,3051531,27571,21102.0,61.0,19760.714285714286,-0.24747503597376708
2022-04-02,3067354,27623,15823.0,52.0,18244.14285714286,-0.30522891284419884
2022-04-03,3077711,27684,10357.0,61.0,16789.0,-0.3606434748074826
2022-04-04,3096135,27746,18424.0,62.0,15326.42857142857,-0.41634093066651434
2022-04-05,3114591,27816,18456.0,70.0,14420.857142857143,-0.45082678461166015
2022-04-06,3126856,27892,12265.0,76.0,13948.714285714286,-0.468806867793346
2022-04-07,3137714,27968,10858.0,76.0,13702.714285714286,-0.4781750079563908
2022-04-08,3152477,28025,14763.0,57.0,12060.142857142857,-0.5407272005200896
2022-04-09,3164995,28076,12518.0,51.0,11613.714285714286,-0.5577280356011087
2022-04-10,3173630,28130,8635.0,54.0,11441.714285714286,-0.5642781173411238
2022-04-11,3180556,28205,6926.0,75.0,11220.285714285714,-0.5727105315413094
2022-04-12,3195887,28274,15331.0,69.0,10286.0,-0.6082898791988662
2022-04-13,3206948,28344,11061.0,70.0,9643.0,-0.6327765219827598
2022-04-14,3216256,28406,9308.0,62.0,9219.857142857143,-0.648890593505953
2022-04-15,3224479,28488,8223.0,82.0,8783.0,-0.6655269306828351
2022-04-16,3232496,28537,8017.0,49.0,8051.571428571428,-0.693381098879577
2022-04-17,3238169,28588,5673.0,51.0,7523.571428571428,-0.7134883265466
2022-04-18,3242037,28652,3868.0,64.0,7158.857142857143,-0.7273773287743894
2022-04-19,3252248,28701,10211.0,49.0,6986.142857142857,-0.7339546118505341
2022-04-20,3259613,28765,7365.0,64.0,6437.285714285715,-0.7548561185325423
2022-04-21,3266368,28808,6755.0,43.0,5626.857142857143,-0.7857187545052213
2022-04-22,3273382,28839,7014.0,31.0,6276.142857142857,-0.760992739963387
2022-04-23,3277557,28867,4175.0,28.0,5521.0,-0.7897499925196325
2022-04-24,3277557,28867,0.0,0.0,6109.857142857143,-0.767325211014365
2022-04-25,3285970,28933,8413.0,66.0,6227.714285714285,-0.7628369905529759
2022-04-26,3290895,28976,4925.0,43.0,6291.857142857143,-0.7603943105685351
2022-04-27,3302382,29022,11487.0,46.0,6623.571428571428,-0.7477620100699347
2022-04-28,3309962,29073,7580.0,51.0,7295.142857142857,-0.7221873138408559
2022-04-29,3317425,29114,7463.0,41.0,6474.0,-0.7534579698554793
2022-04-30,3323922,29153,6497.0,39.0,6379.285714285715,-0.7570648670262683
2022-05-01,3328623,29175,4701.0,22.0,5883.285714285715,-0.7759534748346839
2022-05-02,3331288,29205,2665.0,30.0,5542.0,-0.7889502732374214
2022-05-03,3335550,29249,4262.0,44.0,5208.714285714285,-0.8016424166755072
2022-05-04,3343565,29284,8015.0,35.0,4951.714285714285,-0.8114294574149482
2022-05-05,3348756,29315,5191.0,31.0,4736.571428571428,-0.819622499857193
2022-05-06,3353886,29349,5130.0,34.0,4758.571428571428,-0.8187846987044004
2022-05-07,3358584,29369,4698.0,20.0,5071.571428571428,-0.8068650732123962
2022-05-08,3361779,29392,3195.0,23.0,4606.714285714285,-0.8245677027655598
2022-05-09,3364598,29417,2819.0,25.0,4548.285714285715,-0.8267927720609636
2022-05-10,3371051,29444,6453.0,27.0,4442.285714285715,-0.8308294503426008
2022-05-11,3375812,29471,4761.0,27.0,4388.857142857143,-0.8328641102850972
2022-05-12,3380594,29491,4782.0,20.0,4399.428571428572,-0.8324615305103786
2022-05-13,3384982,29521,4388.0,30.0,4434.714285714285,-0.8311177845055749
2022-05-14,3389306,29536,4324.0,15.0,4410.857142857143,-0.8320263091323046
2022-05-15,3392575,29547,3269.0,11.0,4391.571428571428,-0.8327607452078046
2022-05-16,3395641,29576,3066.0,29.0,4269.571428571428,-0.8374067334187455
2022-05-17,3401927,29599,6286.0,23.0,4172.428571428572,-0.8411061151323753
2022-05-18,3406553,29619,4626.0,20.0,4043.8571428571427,-0.8460023556357088
2022-05-19,3410481,29642,3928.0,23.0,3917.5714285714284,-0.8508115518634276
2022-05-20,3414189,29658,3708.0,16.0,3798.8571428571427,-0.8553324139281722
2022-05-21,3417613,29679,3424.0,21.0,3704.285714285714,-0.8589338708317352
2022-05-22,3419998,29690,2385.0,11.0,3635.0,-0.8615724004363094
2022-05-23,3422233,29711,2235.0,21.0,3652.1428571428573,-0.8609195683691983
2022-05-24,3427857,29725,5624.0,14.0,3654.8571428571427,-0.8608162032919057
2022-05-25,3431998,29743,4141.0,18.0,3621.4285714285716,-0.8620892258227724
2022-05-26,3436046,29756,4048.0,13.0,3648.5714285714284,-0.8610555750498464
2022-05-27,3439773,29771,3727.0,15.0,3672.1428571428573,-0.8601579309575687
2022-05-28,3442963,29784,3190.0,13.0,3624.5714285714284,-0.8619695399438021
2022-05-29,3445538,29803,2575.0,19.0,3608.285714285714,-0.8625897304075576
2022-05-30,3447938,29828,2400.0,25.0,3568.4285714285716,-0.864107564963591
2022-05-31,3453229,29845,5291.0,17.0,3556.1428571428573,-0.8645754279450206
2022-06-01,3457256,29857,4027.0,12.0,3573.714285714286,-0.8639062750762317
2022-06-02,3461025,29869,3769.0,12.0,3586.0,-0.8634384120948021
2022-06-03,3464666,29886,3641.0,17.0,3600.4285714285716,-0.8628889451049836
2022-06-04,3467979,29901,3313.0,15.0,3650.0,-0.8610011723775872
2022-06-05,3470640,29913,2661.0,12.0,3717.0,-0.8584496870486278
2022-06-06,3473141,29927,2501.0,14.0,3821.4285714285716,-0.8544728517064758
2022-06-07,3478779,29951,5638.0,24.0,3943.1428571428573,-0.8498377440299867
2022-06-08,3483275,29966,4496.0,15.0,4118.285714285715,-0.8431679764110013
2022-06-09,3487775,29976,4500.0,10.0,4264.142857142857,-0.8376134635733308
2022-06-10,3492268,29997,4493.0,21.0,3906.8571428571427,-0.851219571905372
2022-06-11,3496807,30012,4539.0,15.0,4261.571428571428,-0.8377113883833974
2022-06-12,3500489,30020,3682.0,8.0,4946.142857142857,-0.8116416278367593
2022-06-13,3500489,30020,0.0,0.0,5325.857142857143,-0.7971813975502476
2022-06-14,3508610,30033,8121.0,13.0,5713.142857142857,-0.782432833100762
2022-06-15,3517898,30049,9288.0,16.0,6088.0,-0.7681575718999317
2022-06-16,3525056,30057,7158.0,8.0,6374.714285714285,-0.757238955577498
2022-06-17,3532260,30070,7204.0,13.0,7065.0,-0.7309515843418228
2022-06-18,3539423,30079,7163.0,9.0,7702.0,-0.7066934327814183
2022-06-19,3545112,30087,5689.0,8.0,7879.142857142857,-0.6999475014212698
2022-06-20,3549944,30099,4832.0,12.0,8352.857142857143,-0.6819075753000987
2022-06-21,3562524,30115,12580.0,16.0,9034.0,-0.6559683811668829
2022-06-22,3573052,30124,10528.0,9.0,9736.714285714286,-0.6292077066825522
2022-06-23,3583526,30141,10474.0,17.0,10251.714285714286,-0.6095955433330885
2022-06-24,3595498,30154,11972.0,13.0,10658.857142857143,-0.594090781739199
2022-06-25,3607580,30162,12082.0,8.0,11766.42857142857,-0.5519123899365938
2022-06-26,3616874,30178,9294.0,16.0,12564.57142857143,-0.5215176169453444
2022-06-27,3624556,30190,7682.0,12.0,13282.285714285714,-0.4941857144022914
2022-06-28,3644889,30206,20333.0,16.0,13839.0,-0.47298499302285735
2022-06-29,3661004,30218,16115.0,12.0,14375.714285714286,-0.45254590905505276
2022-06-30,3676502,30232,15498.0,14.0,14709.285714285714,-0.43984288508251523
2022-07-01,3692371,30250,15869.0,18.0,14949.0,-0.4307141166774112
2022-07-02,3708210,30276,15839.0,26.0,15740.714285714286,-0.40056415571132853
2022-07-03,3719839,30302,11629.0,26.0,16196.142857142857,-0.38322058379507606
2022-07-04,3729199,30327,9360.0,25.0,16596.0,-0.36799327582970875
2022-07-05,3755074,30349,25875.0,22.0,17035.85714285714,-0.35124269304108224
2022-07-06,3774377,30371,19303.0,22.0,17375.14285714286,-0.3383220583795076
2022-07-07,3792674,30400,18297.0,29.0,17614.714285714286,-0.3291987302416295
2022-07-08,3811622,30422,18948.0,22.0,16277.57142857143,-0.3801196314762981
2022-07-09,3829836,30448,18214.0,26.0,12581.142857142857,-0.520886545947137
2022-07-10,3843142,30476,13306.0,28.0,9823.57142857143,-0.6259000242091891
2022-07-11,3843142,30476,0.0,0.0,7209.714285714285,-0.7254405936419597
2022-07-12,3843142,30476,0.0,0.0,4502.857142857143,-0.8285227770388082
2022-07-13,3843142,30476,0.0,0.0,1900.857142857143,-0.9276118042918268
2022-07-14,3843142,30476,0.0,0.0,0.0,-1.0
2022-07-15,3843142,30476,0.0,0.0,0.0,-1.0
2022-07-16,3843142,30476,0.0,0.0,52518.42857142857,1.0
2022-07-17,3843142,30476,0.0,0.0,52518.42857142857,1.0
2022-07-18,3843142,30476,0.0,0.0,52518.42857142857,1.0
2022-07-19,4210771,30707,367629.0,231.0,52518.42857142857,1.0
2022-07-20,4210771,30707,0.0,0.0,52518.42857142857,1.0
2022-07-21,4210771,30707,0.0,0.0,52518.42857142857,1.0
2022-07-22,4210771,30707,0.0,0.0,52518.42857142857,1.0
2022-07-23,4210771,30707,0.0,0.0,0.0,-1.0
2022-07-24,4210771,30707,0.0,0.0,19807.428571428572,-0.2456960685908891
2022-07-25,4210771,30707,0.0,0.0,19807.428571428572,-0.2456960685908891
2022-07-26,4210771,30707,0.0,0.0,19807.428571428572,-0.2456960685908891
2022-07-27,4349423,30999,138652.0,292.0,19807.428571428572,-0.2456960685908891
2022-07-28,4349423,30999,0.0,0.0,19807.428571428572,-0.2456960685908891
2022-07-29,4349423,30999,0.0,0.0,19807.428571428572,-0.2456960685908891
2022-07-30,4349423,30999,0.0,0.0,37692.142857142855,0.43538730622448174
2022-07-31,4349423,30999,0.0,0.0,17884.714285714286,-0.31891662518462904
2022-08-01,4349423,30999,0.0,0.0,17884.714285714286,-0.31891662518462904
2022-08-02,4474616,31377,125193.0,378.0,17884.714285714286,-0.31891662518462904
2022-08-03,4474616,31377,0.0,0.0,17884.714285714286,-0.31891662518462904
2022-08-04,4474616,31377,0.0,0.0,17884.714285714286,-0.31891662518462904
2022-08-05,4474616,31377,0.0,0.0,17884.714285714286,-0.31891662518462904
2022-08-06,4474616,31377,0.0,0.0,14722.714285714286,-0.43933149996327814
2022-08-07,4474616,31377,0.0,0.0,14722.714285714286,-0.43933149996327814
2022-08-08,4474616,31377,0.0,0.0,14722.714285714286,-0.43933149996327814
2022-08-09,4577675,31722,103059.0,345.0,14722.714285714286,-0.43933149996327814
2022-08-10,4577675,31722,0.0,0.0,14722.714285714286,-0.43933149996327814
2022-08-11,4577675,31722,0.0,0.0,14722.714285714286,-0.43933149996327814
2022-08-12,4577675,31722,0.0,0.0,14722.714285714286,-0.43933149996327814
2022-08-13,4577675,31722,0.0,0.0,11008.857142857143,-0.58076212703568
2022-08-14,4577675,31722,0.0,0.0,11008.857142857143,-0.58076212703568
2022-08-15,4577675,31722,0.0,0.0,11008.857142857143,-0.58076212703568
2022-08-16,4654737,32028,77062.0,306.0,11008.857142857143,-0.58076212703568
2022-08-17,4654737,32028,0.0,0.0,11008.857142857143,-0.58076212703568
2022-08-18,4654737,32028,0.0,0.0,11008.857142857143,-0.58076212703568
2022-08-19,4654737,32028,0.0,0.0,11008.857142857143,-0.58076212703568
2022-08-20,4654737,32028,0.0,0.0,8184.0,-0.6883379711611435
2022-08-21,4654737,32028,0.0,0.0,8184.0,-0.6883379711611435
2022-08-22,4654737,32028,0.0,0.0,8184.0,-0.6883379711611435
2022-08-23,4712025,32335,57288.0,307.0,8184.0,-0.6883379711611435
2022-08-24,4712025,32335,0.0,0.0,8184.0,-0.6883379711611435
2022-08-25,4712025,32335,0.0,0.0,8184.0,-0.6883379711611435
2022-08-26,4712025,32335,0.0,0.0,8184.0,-0.6883379711611435
2022-08-27,4712025,32335,0.0,0.0,7257.428571428572,-0.7236235443885004
2022-08-28,4712025,32335,0.0,0.0,7257.428571428572,-0.7236235443885004
2022-08-29,4712025,32335,0.0,0.0,7257.428571428572,-0.7236235443885004
2022-08-30,4762827,32552,50802.0,217.0,7257.428571428572,-0.7236235443885004
2022-08-31,4762827,32552,0.0,0.0,7257.428571428572,-0.7236235443885004
2022-09-01,4762827,32552,0.0,0.0,7257.428571428572,-0.7236235443885004
2022-09-02,4762827,32552,0.0,0.0,7257.428571428572,-0.7236235443885004
2022-09-03,4762827,32552,0.0,0.0,6022.142857142857,-0.7706655350910837
2022-09-04,4762827,32552,0.0,0.0,6022.142857142857,-0.7706655350910837
2022-09-05,4762827,32552,0.0,0.0,6022.142857142857,-0.7706655350910837
2022-09-06,4804982,32757,42155.0,205.0,6022.142857142857,-0.7706655350910837
2022-09-07,4804982,32757,0.0,0.0,6022.142857142857,-0.7706655350910837
2022-09-08,4804982,32757,0.0,0.0,6022.142857142857,-0.7706655350910837
2022-09-09,4804982,32757,0.0,0.0,6022.142857142857,-0.7706655350910837
2022-09-10,4804982,32757,0.0,0.0,4832.714285714285,-0.8159612000141447
2022-09-11,4804982,32757,0.0,0.0,4832.714285714285,-0.8159612000141447
2022-09-12,4804982,32757,0.0,0.0,4832.714285714285,-0.8159612000141447
2022-09-13,4838811,32894,33829.0,137.0,4832.714285714285,-0.8159612000141447
2022-09-14,4838811,32894,0.0,0.0,4832.714285714285,-0.8159612000141447
2022-09-15,4838811,32894,0.0,0.0,4832.714285714285,-0.8159612000141447
2022-09-16,4838811,32894,0.0,0.0,4832.714285714285,-0.8159612000141447
2022-09-17,4838811,32894,0.0,0.0,5200.571428571428,-0.8019525119073849
2022-09-18,4838811,32894,0.0,0.0,5200.571428571428,-0.8019525119073849
2022-09-19,4838811,32894,0.0,0.0,5200.571428571428,-0.8019525119073849
2022-09-20,4875215,33010,36404.0,116.0,5200.571428571428,-0.8019525119073849
2022-09-21,4875215,33010,0.0,0.0,5200.571428571428,-0.8019525119073849
2022-09-22,4875215,33010,0.0,0.0,5200.571428571428,-0.8019525119073849
2022-09-23,4875215,33010,0.0,0.0,5200.571428571428,-0.8019525119073849
2022-09-24,4875215,33010,0.0,0.0,6425.285714285715,-0.7553131009795201
2022-09-25,4875215,33010,0.0,0.0,6425.285714285715,-0.7553131009795201
2022-09-26,4875215,33010,0.0,0.0,6425.285714285715,-0.7553131009795201
2022-09-27,4920192,33111,44977.0,101.0,6425.285714285715,-0.7553131009795201
2022-09-28,4920192,33111,0.0,0.0,6425.285714285715,-0.7553131009795201
2022-09-29,4920192,33111,0.0,0.0,6425.285714285715,-0.7553131009795201
2022-09-30,4920192,33111,0.0,0.0,6425.285714285715,-0.7553131009795201
2022-10-01,4920192,33111,0.0,0.0,7839.285714285715,-0.7014653359773032
2022-10-02,4920192,33111,0.0,0.0,7839.285714285715,-0.7014653359773032
2022-10-03,4920192,33111,0.0,0.0,7839.285714285715,-0.7014653359773032
2022-10-04,4975067,33200,54875.0,89.0,7839.285714285715,-0.7014653359773032
2022-10-05,4975067,33200,0.0,0.0,7839.285714285715,-0.7014653359773032
2022-10-06,4975067,33200,0.0,0.0,7839.285714285715,-0.7014653359773032
2022-10-07,4975067,33200,0.0,0.0,7839.285714285715,-0.7014653359773032
2022-10-08,4975067,33200,0.0,0.0,7346.714285714285,-0.7202233773722966
2022-10-09,4975067,33200,0.0,0.0,7346.714285714285,-0.7202233773722966
2022-10-10,4975067,33200,0.0,0.0,7346.714285714285,-0.7202233773722966
2022-10-11,5026494,33313,51427.0,113.0,7346.714285714285,-0.7202233773722966
2022-10-12,5026494,33313,0.0,0.0,7346.714285714285,-0.7202233773722966
2022-10-13,5026494,33313,0.0,0.0,7346.714285714285,-0.7202233773722966
2022-10-14,5026494,33313,0.0,0.0,7346.714285714285,-0.7202233773722966
2022-10-15,5026494,33313,0.0,0.0,7926.714285714285,-0.6981358924350365
2022-10-16,5026494,33313,0.0,0.0,7926.714285714285,-0.6981358924350365
2022-10-17,5026494,33313,0.0,0.0,7926.714285714285,-0.6981358924350365
2022-10-18,5081981,33426,55487.0,113.0,7926.714285714285,-0.6981358924350365
2022-10-19,5081981,33426,0.0,0.0,7926.714285714285,-0.6981358924350365
2022-10-20,5081981,33426,0.0,0.0,7926.714285714285,-0.6981358924350365
2022-10-21,5081981,33426,0.0,0.0,7926.714285714285,-0.6981358924350365
2022-10-22,5081981,33426,0.0,0.0,7602.714285714285,-0.7104744185034368
2022-10-23,5081981,33426,0.0,0.0,7602.714285714285,-0.7104744185034368
2022-10-24,5081981,33426,0.0,0.0,7602.714285714285,-0.7104744185034368
2022-10-25,5135200,33574,53219.0,148.0,7602.714285714285,-0.7104744185034368
2022-10-26,5135200,33574,0.0,0.0,7602.714285714285,-0.7104744185034368
2022-10-27,5135200,33574,0.0,0.0,7602.714285714285,-0.7104744185034368
2022-10-28,5135200,33574,0.0,0.0,7602.714285714285,-0.7104744185034368
2022-10-29,5135200,33574,0.0,0.0,7670.0,-0.7079120526400257
2022-10-30,5135200,33574,0.0,0.0,7670.0,-0.7079120526400257
2022-10-31,5135200,33574,0.0,0.0,7670.0,-0.7079120526400257
2022-11-01,5188890,33750,53690.0,176.0,7670.0,-0.7079120526400257
2022-11-02,5188890,33750,0.0,0.0,7670.0,-0.7079120526400257
2022-11-03,5188890,33750,0.0,0.0,7670.0,-0.7079120526400257
2022-11-04,5188890,33750,0.0,0.0,7670.0,-0.7079120526400257
2022-11-05,5188890,33750,0.0,0.0,8771.142857142857,-0.665978472862587
2022-11-06,5188890,33750,0.0,0.0,8771.142857142857,-0.665978472862587
2022-11-07,5188890,33750,0.0,0.0,8771.142857142857,-0.665978472862587
2022-11-08,5250288,33888,61398.0,138.0,8771.142857142857,-0.665978472862587
2022-11-09,5250288,33888,0.0,0.0,8771.142857142857,-0.665978472862587
2022-11-10,5250288,33888,0.0,0.0,8771.142857142857,-0.665978472862587
2022-11-11,5250288,33888,0.0,0.0,8771.142857142857,-0.665978472862587
2022-11-12,5250288,33888,0.0,0.0,8027.714285714285,-0.6942896235063066
2022-11-13,5250288,33888,0.0,0.0,8027.714285714285,-0.6942896235063066
2022-11-14,5250288,33888,0.0,0.0,8027.714285714285,-0.6942896235063066
2022-11-15,5306482,34024,56194.0,136.0,8027.714285714285,-0.6942896235063066
2022-11-16,5306482,34024,0.0,0.0,8027.714285714285,-0.6942896235063066
2022-11-17,5306482,34024,0.0,0.0,8027.714285714285,-0.6942896235063066
2022-11-18,5306482,34024,0.0,0.0,8027.714285714285,-0.6942896235063066
2022-11-19,5306482,34024,0.0,0.0,7717.714285714285,-0.7060950033865664
2022-11-20,5306482,34024,0.0,0.0,7717.714285714285,-0.7060950033865664
2022-11-21,5306482,34024,0.0,0.0,7717.714285714285,-0.7060950033865664
2022-11-22,5360506,34178,54024.0,154.0,7717.714285714285,-0.7060950033865664
2022-11-23,5360506,34178,0.0,0.0,7717.714285714285,-0.7060950033865664
2022-11-24,5360506,34178,0.0,0.0,7717.714285714285,-0.7060950033865664
2022-11-25,5360506,34178,0.0,0.0,7717.714285714285,-0.7060950033865664
2022-11-26,5360506,34178,0.0,0.0,6312.0,-0.7596272328896796
2022-11-27,5360506,34178,0.0,0.0,6312.0,-0.7596272328896796
2022-11-28,5360506,34178,0.0,0.0,6312.0,-0.7596272328896796
2022-11-29,5404690,34309,44184.0,131.0,6312.0,-0.7596272328896796
2022-11-30,5404690,34309,0.0,0.0,6312.0,-0.7596272328896796
2022-12-01,5404690,34309,0.0,0.0,6312.0,-0.7596272328896796
2022-12-02,5404690,34309,0.0,0.0,6312.0,-0.7596272328896796
2022-12-03,5404690,34309,0.0,0.0,6287.142857142857,-0.7605738393869907
2022-12-04,5404690,34309,0.0,0.0,6287.142857142857,-0.7605738393869907
2022-12-05,5404690,34309,0.0,0.0,6287.142857142857,-0.7605738393869907
2022-12-06,5448700,34482,44010.0,173.0,6287.142857142857,-0.7605738393869907
2022-12-07,5448700,34482,0.0,0.0,6287.142857142857,-0.7605738393869907
2022-12-08,5448700,34482,0.0,0.0,6287.142857142857,-0.7605738393869907
2022-12-09,5448700,34482,0.0,0.0,6287.142857142857,-0.7605738393869907
2022-12-10,5448700,34482,0.0,0.0,7433.857142857143,-0.7169048143644816
2022-12-11,5448700,34482,0.0,0.0,7433.857142857143,-0.7169048143644816
2022-12-12,5448700,34482,0.0,0.0,7433.857142857143,-0.7169048143644816
2022-12-13,5500737,34614,52037.0,132.0,7433.857142857143,-0.7169048143644816
2022-12-14,5500737,34614,0.0,0.0,7433.857142857143,-0.7169048143644816
2022-12-15,5500737,34614,0.0,0.0,7433.857142857143,-0.7169048143644816
2022-12-16,5500737,34614,0.0,0.0,7433.857142857143,-0.7169048143644816
2022-12-17,5500737,34614,0.0,0.0,6821.428571428572,-0.7402272399620269
2022-12-18,5500737,34614,0.0,0.0,6821.428571428572,-0.7402272399620269
2022-12-19,5500737,34614,0.0,0.0,6821.428571428572,-0.7402272399620269
2022-12-20,5548487,34779,47750.0,165.0,6821.428571428572,-0.7402272399620269
2022-12-21,5548487,34779,0.0,0.0,6821.428571428572,-0.7402272399620269
2022-12-22,5548487,34779,0.0,0.0,6821.428571428572,-0.7402272399620269
2022-12-23,5548487,34779,0.0,0.0,6821.428571428572,-0.7402272399620269
2022-12-24,5548487,34779,0.0,0.0,0.0,-1.0
2022-12-25,5548487,34779,0.0,0.0,0.0,-1.0
2022-12-26,5548487,34779,0.0,0.0,0.0,-1.0
2022-12-27,5548487,34779,0.0,0.0,0.0,-1.0
2022-12-28,5548487,34779,0.0,0.0,0.0,-1.0
2022-12-29,5548487,34779,0.0,0.0,0.0,-1.0
2022-12-30,5548487,34779,0.0,0.0,0.0,-1.0
2022-12-31,5548487,34779,0.0,0.0,0.0,-1.0
2023-01-01,5548487,34779,0.0,0.0,0.0,-1.0
2023-01-02,5548487,34779,0.0,0.0,0.0,-1.0
2023-01-03,5548487,34779,0.0,0.0,0.0,-1.0
2023-01-04,5548487,34779,0.0,0.0,0.0,-1.0
2023-01-05,5548487,34779,0.0,0.0,0.0,-1.0
2023-01-06,5548487,34779,0.0,0.0,0.0,-1.0
2023-01-07,5548487,34779,0.0,0.0,0.0,-1.0
2023-01-08,5548487,34779,0.0,0.0,0.0,-1.0
2023-01-09,5548487,34779,0.0,0.0,0.0,-1.0
2023-01-10,5548487,34779,0.0,0.0,0.0,-1.0
2023-01-11,5548487,34779,0.0,0.0,0.0,-1.0
